SMART_BOURSE - CHATGPT BRIDGE REPORT
============================================================
Generated: 2026-09-12 16:38:32
Project: F:\python\har roz ba python\smart_bours

CURRENT BRANCH
        elif impact_score > 40:
            impact_level = "🟡 تأثیر منفی متوسط"
            description = "رویدادهای منفی در پیش است. بازار ممکن است دچار نوسان شود."
        else:
            impact_level = "🟢 تأثیر مثبت یا خنثی"
            description = "رویدادهای خاص تأثیر قابل توجهی بر بازار ندارند."
        
        return {
            "impact_score": impact_score,
            "impact_level": impact_level,
            "description": description,
            "events": events
        }
    
    def add_event(self, date, event_type, symbol, description, impact, severity):
        """اضافه کردن یک رویداد جدید به فایل"""
        new_event = {
            "date": date,
            "type": event_type,
            "symbol": symbol,
            "description": description,
            "impact": impact,
            "severity": severity
        }
        self.events.append(new_event)
        # ذخیره در فایل
        with open(self.events_file, "w", encoding="utf-8") as f:
            json.dump({"events": self.events}, f, ensure_ascii=False, indent=2)


# ---------- بخش تست ----------
if __name__ == "__main__":
    analyzer = EventAnalyzer()
    impact = analyzer.calculate_market_impact()
    print("📅 تحلیل تأثیر رویدادها:")
    print(f"   {impact['impact_level']}")
    print(f"   {impact['description']}")
    if impact['events']:
        print("   رویدادهای پیش‌رو:")
        for e in impact['events']:
            print(f"     - {e['date']}: {e['symbol']} ({e['type']})")


============================================================
FILE: core/logger.py
============================================================
"""
core/logger.py
مدیریت لاگ‌های پروژه - نسخه نهایی
"""

import os
from datetime import datetime

class Logger:
    def __init__(self, log_dir="logs"):
        self.log_dir = log_dir
        os.makedirs(log_dir, exist_ok=True)
        self.log_file = os.path.join(log_dir, f"run_{datetime.now().strftime('%Y%m%d_%H%M%S')}.log")
        self.console_lines = []

    def log(self, message, to_console=False):
        """ذخیره پیام در فایل لاگ و در صورت نیاز نمایش در کنسول"""
        timestamp = datetime.now().strftime("%Y-%m-%d %H:%M:%S")
        formatted = f"[{timestamp}] {message}"
        
        with open(self.log_file, "a", encoding="utf-8") as f:
            f.write(formatted + "\n")
        
        if to_console:
            print(message)

    def log_symbol(self, symbol, data):
        """ذخیره‌ی اطلاعات یک نماد در فایل لاگ (به‌صورت خلاصه)"""
        self.log(f"SYMBOL: {symbol} | INSCODE: {data.get('inscode', 'N/A')} | ISIN: {data.get('isin', 'N/A')}")


============================================================
FILE: core/market_health.py
============================================================
import json
import os

def calculate_market_health(data):
    """
    محاسبه وضعیت سلامت بازار (عدد بین ۰ تا ۱۰۰)
    ورودی: دیکشنری داده‌های بازار (مثل market_today.json)
    خروجی: دیکشنری شامل وضعیت، نمره و توصیه
    """
    stocks = data.get('stocks', [])
    
    if not stocks:
        return {
            "health_score": 50,
            "status": "ناشناخته",
            "advice": "داده‌ای برای تحلیل وجود ندارد."
        }
    
    # شاخص ۱: نسبت صعودی به نزولی
    positive = sum(1 for s in stocks if s.get('change_percent', 0) > 0)
    negative = sum(1 for s in stocks if s.get('change_percent', 0) < 0)
    total = len(stocks)
    ad_ratio = positive / total if total > 0 else 0.5
    
    # شاخص ۲: نسبت پول حقیقی (اگر داده دارید)
    real_money = data.get('real_money_ratio', 0.5)  # پیش‌فرض ۵۰٪
    
    # شاخص ۳: مقایسه شاخص با میانگین متحرک (اگر داده دارید)
    index_status = data.get('index_vs_ma', 1.0)  # پیش‌فرض ۱.۰
    
    # محاسبه نمره نهایی
    score = (ad_ratio * 0.4) + (real_money * 0.35) + (index_status * 0.25)
    health_score = min(100, max(0, int(score * 100)))
    
    if health_score < 35:
        status = "قرمز 🔴"
        advice = "خطر ریزش! دست نگه دار، امروز روز خرید نیست."
    elif health_score < 65:
        status = "زرد 🟡"
        advice = "صبر کن. سیگنال مطمئن نیست."
    else:
        status = "سبز 🟢"
        advice = "وضعیت خوب است. می‌توانی از موتور نوسان‌گیری استفاده کنی."
    
    return {
        "health_score": health_score,
        "status": status,
        "advice": advice,
        "details": {
            "ad_ratio": round(ad_ratio, 2),
            "real_money": round(real_money, 2),
            "index_status": round(index_status, 2),
            "positive": positive,
            "negative": negative,
            "total": total
        }
    }

# اگر مستقیم اجرا شد، یک تست با داده‌های نمونه انجام بده
if __name__ == "__main__":
    # ساخت داده‌های نمونه
    sample_data = {
        "stocks": [
            {"symbol": "فولاد", "change_percent": 2.5},
            {"symbol": "فملی", "change_percent": -1.2},
            {"symbol": "خودرو", "change_percent": 0.8},
            {"symbol": "شپنا", "change_percent": -0.5},
            {"symbol": "کگل", "change_percent": 3.1}
        ],
        "real_money_ratio": 0.6,
        "index_vs_ma": 1.02
    }
    
    result = calculate_market_health(sample_data)
    print("📊 وضعیت سلامت بازار:")
    print(f"   نمره: {result['health_score']} از ۱۰۰")
    print(f"   وضعیت: {result['status']}")
    print(f"   توصیه: {result['advice']}")
    print("   جزئیات:", result['details'])


============================================================
FILE: core/trade_recorder.py
============================================================
"""
core/trade_recorder.py
ذخیره‌سازی و تحلیل معاملات انجام‌شده در طول روز
"""

import sqlite3
from datetime import datetime

class TradeRecorder:
    def __init__(self, db_path="data/trades.db"):
        self.db_path = db_path
        self.setup_database()

    def setup_database(self):
        conn = sqlite3.connect(self.db_path)
        cursor = conn.cursor()
        cursor.execute("""
            CREATE TABLE IF NOT EXISTS trades (
                id INTEGER PRIMARY KEY AUTOINCREMENT,
                symbol TEXT,
                trade_type TEXT,
                price REAL,
                volume INTEGER,
                value REAL,
                timestamp TEXT
            )
        """)
        conn.commit()
        conn.close()

    def record_trade(self, symbol, trade_type, price, volume):
        """ثبت یک معامله"""
        value = price * volume
        conn = sqlite3.connect(self.db_path)
        cursor = conn.cursor()
        cursor.execute("""
            INSERT INTO trades (symbol, trade_type, price, volume, value, timestamp)
            VALUES (?, ?, ?, ?, ?, ?)
        """, (symbol, trade_type, price, volume, value, datetime.now().isoformat()))
        conn.commit()
        conn.close()
        print(f"✅ معامله {symbol} - {trade_type} - {volume} سهم در {price:,.0f} ثبت شد.")

    def get_today_trades(self):
        """دریافت معاملات امروز"""
        conn = sqlite3.connect(self.db_path)
        query = """
            SELECT * FROM trades 
            WHERE timestamp > datetime('now', 'start of day')
            ORDER BY timestamp
        """
        df = pd.read_sql_query(query, conn)
        conn.close()
        return df


============================================================
FILE: create_fundamental_csv.py
============================================================
"""
create_fundamental_csv.py
ساخت فایل fundamental_data.csv با داده‌های نمونه
"""

import os
import pandas as pd

# ========== داده‌های نمونه ==========
data = {
    "symbol": ["فولاد", "فملی", "خودرو", "خگستر", "شپنا", "وبملت", "فارس", "شستا", "کگل", "حکشتی"],
    "pe_ratio": [4.2, 5.1, 8.5, 6.0, 3.8, 7.2, 5.5, 6.8, 4.5, 9.0],
    "roe": [0.32, 0.25, 0.18, 0.30, 0.35, 0.15, 0.28, 0.22, 0.30, 0.12],
    "profit_growth": [0.28, 0.18, 0.12, 0.22, 0.30, 0.10, 0.20, 0.15, 0.25, 0.08],
    "debt_to_equity": [0.25, 0.35, 0.55, 0.30, 0.20, 0.60, 0.28, 0.45, 0.22, 0.70],
    "sales_growth": [0.22, 0.15, 0.08, 0.20, 0.25, 0.05, 0.18, 0.12, 0.20, 0.04]
}

# ========== ساخت دیتافریم ==========
df = pd.DataFrame(data)

# ========== ذخیره در پوشه data ==========
os.makedirs("data", exist_ok=True)
csv_path = "data/fundamental_data.csv"
df.to_csv(csv_path, index=False, encoding='utf-8-sig')

print(f"✅ فایل {csv_path} با {len(df)} رکورد ساخته شد.")
print("\n📊 پیش‌نمایش داده‌ها:")
print(df.head())


============================================================
FILE: daily_runner.py
============================================================
"""
daily_runner.py
اسکریپت اجرای روزانه - دانلود خودکار داده + وضعیت بازار + موتورها + هوش مصنوعی + اسکنر پیشرفته + اسکن لحظه‌ای
نسخه ۸.۰ - با پشتیبانی از نوسان‌گیری لحظه‌ای و ثبت معاملات
"""

import json
import os
from datetime import datetime

# ========== دانلودر خودکار ==========
from market_downloader import MarketDownloader

# ========== ماژول‌های اصلی ==========
from core.market_health import calculate_market_health
from core.event_analyzer import EventAnalyzer
from core.trade_recorder import TradeRecorder

from engines.swing_engine import SwingEngine
from engines.long_term_engine import LongTermEngine
from engines.advanced_scanner import AdvancedScanner

from ai.order_flow_analyzer import OrderFlowAnalyzer
from ai.whale_detector import WhaleDetector
from ai.momentum_scanner import MomentumScanner

from decision.ai_decision_engine import AIDecisionEngine

# ========== تنظیمات ==========
DATA_FILE = "data/market_today.json"
REPORT_FILE = "reports/daily_signal.txt"
LOG_FILE = "logs/daily_run.log"

# ========== لیست سهام هدف ==========
TARGET_SYMBOLS = [
    "خگستر", "فولاد", "فملی", "خودرو", "خبهمن",
    "شپنا", "شستا", "کگل", "وبملت", "فارس", "حکشتی"
]

# ========== توابع کمکی ==========
def download_today_data():
    print("\n📡 دانلود داده‌های امروز از بازار...")
    downloader = MarketDownloader()
    if downloader.download():
        downloader.save_json()
        print("✅ داده‌های امروز با موفقیت دانلود و ذخیره شد.")
        return True
    else:
        print("❌ خطا در دانلود داده‌های امروز.")
        return False

def load_data():
    if not os.path.exists(DATA_FILE):
        return None
    with open(DATA_FILE, "r", encoding="utf-8") as f:
        return json.load(f)

def save_report(content):
    with open(REPORT_FILE, "w", encoding="utf-8") as f:
        f.write(content)

def log_message(msg):
    timestamp = datetime.now().strftime("%Y-%m-%d %H:%M:%S")
    with open(LOG_FILE, "a", encoding="utf-8") as f:
        f.write(f"[{timestamp}] {msg}\n")

def get_news_risk():
    print("\n📰 ریسک خبری امروز را وارد کنید (۱ تا ۱۰):")
    print("   - ۱ تا ۳: آرامش نسبی")
    print("   - ۴ تا ۶: اخبار متوسط")
    print("   - ۷ تا ۱۰: اخبار پرریسک")
    while True:
        try:
            risk = int(input("عدد را وارد کنید (۱-۱۰): "))
            if 1 <= risk <= 10:
                return risk
        except:
            print("❌ عدد معتبر وارد کن.")

# ========== تابع اصلی ==========
def main():
    print("\n" + "=" * 60)
    print("🔍 گزارش روزانه Smart Bourse")
    print("=" * 60)

    log_message("شروع گزارش روزانه")

    # ========== دانلود داده‌های امروز ==========
    download_today_data()

    # ========== بارگذاری داده ==========
    data = load_data()
    if not data:
        print("❌ فایل داده پیدا نشد!")
        return

    if isinstance(data, list):
        stocks = data
        health = calculate_market_health({"stocks": data})
    else:
        stocks = data.get('stocks', [])
        health = calculate_market_health(data)

    if not stocks:
        print("❌ لیست سهام خالی است.")
        return

    # ========== دریافت ریسک خبری ==========
    news_risk = get_news_risk()
    log_message(f"ریسک خبری: {news_risk}")

    # ========== تحلیل رویدادها ==========
    event_analyzer = EventAnalyzer()
    event_impact = event_analyzer.calculate_market_impact()

    # ========== نمره نهایی سلامت بازار ==========
    final_score = health['health_score']
    if event_impact['impact_score'] > 70:
        final_score -= 20
    elif event_impact['impact_score'] > 40:
        final_score -= 10

    if news_risk >= 7:
        final_score -= 15
    elif news_risk >= 4:
        final_score -= 5

    final_score = max(0, min(100, final_score))

    if final_score < 35:
        final_status = "قرمز 🔴"
        final_advice = "خطر ریزش! امروز خرید نکن."
    elif final_score < 65:
        final_status = "زرد 🟡"
        final_advice = "صبر کن، بازار مطمئن نیست."
    else:
        final_status = "سبز 🟢"
        final_advice = "وضعیت خوب است. می‌توانی از موتورها استفاده کنی."

    # ========== گزارش پایه ==========
    report = f"""
========================================
📆 تاریخ: {datetime.now().strftime("%Y-%m-%d %H:%M")}

📊 وضعیت بازار (اصلاح‌شده):
   نمره سلامت: {final_score} از ۱۰۰
   وضعیت نهایی: {final_status}
   💡 توصیه: {final_advice}
   📰 ریسک خبری: {news_risk}/10

📅 رویدادهای پیش‌رو:
   {event_impact['impact_level']}
"""

    # ========== موتور نوسان‌گیری ==========
    swing = SwingEngine(stocks)
    swing.get_candidates()
    report += f"\n\n📈 {swing.report()}"

    # ========== موتور بلندمدت ==========
    long = LongTermEngine(stocks)
    long.get_candidates()
    report += f"\n\n📊 {long.report()}"

    # ========== هوش مصنوعی ==========
    print("\n🧠 در حال تحلیل هوش مصنوعی...")
    
    for symbol in TARGET_SYMBOLS:
        try:
            engine = AIDecisionEngine(symbol)
            
            order_flow = OrderFlowAnalyzer()
            flow_result = order_flow.analyze_pressure(symbol)
            if flow_result and flow_result.get('records', 0) > 0:
                engine.add_signal("order_flow", "BUY" if flow_result['pressure'] > 1.2 else "SELL" if flow_result['pressure'] < 0.8 else "HOLD", flow_result['pressure'])
            
            whale = WhaleDetector()
            whale_result = whale.detect_real_whales()
            if whale_result and whale_result.get('whales'):
                buy_count = sum(1 for w in whale_result['whales'] if w['type'] == "BUY")
                sell_count = sum(1 for w in whale_result['whales'] if w['type'] == "SELL")
                if buy_count > sell_count:
                    engine.add_signal("whale", "BUY", 0.7)
                elif sell_count > buy_count:
                    engine.add_signal("whale", "SELL", 0.7)
                else:
                    engine.add_signal("whale", "HOLD", 0.5)
            
            decision = engine.calculate_final_decision()
            report += f"\n\n🧠 {engine.report()}"
            
        except Exception as e:
            log_message(f"خطا در تحلیل هوش مصنوعی برای {symbol}: {e}")
            report += f"\n\n⚠️ خطا در تحلیل هوش مصنوعی برای {symbol}"

    # ========== Advanced Scanner ==========
    print("\n🔍 در حال اجرای اسکنر پیشرفته...")
    try:
        scanner = AdvancedScanner()
        scanner.scan_all()
        report += f"\n\n{scanner.report()}"
    except Exception as e:
        log_message(f"خطا در اسکنر پیشرفته: {e}")
        report += f"\n\n⚠️ خطا در اجرای اسکنر پیشرفته"

    # ========== اسکن لحظه‌ای (Momentum Scanner) ==========
    print("\n⚡ اسکن لحظه‌ای سهام با شتاب بالا...")
    try:
        momentum = MomentumScanner()
        momentum_symbols = momentum.scan_all(TARGET_SYMBOLS, min_momentum=0.5)
        
        if momentum_symbols:
            report += "\n\n⚡ سهام با شتاب لحظه‌ای (نوسان‌گیری سریع):"
            for s in momentum_symbols:
                report += f"\n   🔥 {s['symbol']}: {s['momentum_3m']['change_percent']:+.2f}% در ۳ دقیقه"
        else:
            report += "\n\n⚡ هیچ سهمی با شتاب بالا در لحظه شناسایی نشد."
    except Exception as e:
        log_message(f"خطا در اسکن لحظه‌ای: {e}")
        report += f"\n\n⚠️ خطا در اسکن لحظه‌ای"

    # ========== ثبت معاملات روزانه ==========
    print("\n📝 ثبت معاملات روزانه...")
    try:
        recorder = TradeRecorder()
        today_trades = recorder.get_today_trades()
        if not today_trades.empty:
            report += f"\n\n📝 خلاصه معاملات امروز ({len(today_trades)} معامله):"
            for _, row in today_trades.iterrows():
                report += f"\n   {row['symbol']} | {row['trade_type']} | {row['volume']} سهم در {row['price']:,.0f}"
        else:
            report += "\n\n📝 امروز هیچ معامله‌ای ثبت نشده است."
    except Exception as e:
        log_message(f"خطا در ثبت معاملات: {e}")
        report += f"\n\n⚠️ خطا در ثبت معاملات"

    report += "\n========================================"

    # ========== ذخیره و نمایش ==========
    save_report(report)
    print("\n" + report)
    print(f"\n📁 گزارش در '{REPORT_FILE}' ذخیره شد.")
    log_message("گزارش روزانه تکمیل شد.")

if __name__ == "__main__":
    main()


============================================================
FILE: decision/ai_decision_engine.py
============================================================
"""
decision/ai_decision_engine.py
موتور تصمیم‌گیری هوشمند - ترکیب سیگنال‌ها و صدور دستور نهایی
"""

class AIDecisionEngine:
    def __init__(self, config=None):
        self.config = config or self.default_config()
        self.signals = []

    def default_config(self):
        return {
            "weights": {
                "order_flow": 0.25,
                "whale": 0.25,
                "technical": 0.20,
                "news": 0.15,
                "market_health": 0.15
            },
            "min_confidence": 0.6,
            "trade_fee": 0.0125
        }

    def add_signal(self, source, signal, confidence, data=None):
        """اضافه کردن یک سیگنال از یک منبع"""
        self.signals.append({
            "source": source,
            "signal": signal,  # BUY, SELL, HOLD
            "confidence": confidence,  # 0 تا ۱
            "data": data
        })

    def calculate_final_decision(self):
        """محاسبه تصمیم نهایی بر اساس وزن‌ها"""
        if not self.signals:
            return {"decision": "HOLD", "confidence": 0, "reason": "هیچ سیگنالی وجود ندارد"}

        buy_score = 0
        sell_score = 0
        total_weight = 0

        for signal in self.signals:
            source = signal["source"]
            weight = self.config["weights"].get(source, 0.1)
            total_weight += weight

            if signal["signal"] == "BUY":
                buy_score += weight * signal["confidence"]
            elif signal["signal"] == "SELL":
                sell_score += weight * signal["confidence"]
            # HOLD تأثیری در امتیاز ندارد

        # نرمال‌سازی
        if total_weight > 0:
            buy_score = buy_score / total_weight
            sell_score = sell_score / total_weight

        # تصمیم‌گیری
        if buy_score > sell_score and buy_score > self.config["min_confidence"]:
            decision = "BUY"
            confidence = buy_score
            reason = f"امتیاز خرید ({buy_score:.2f}) بیشتر از فروش ({sell_score:.2f}) است."
        elif sell_score > buy_score and sell_score > self.config["min_confidence"]:
            decision = "SELL"
            confidence = sell_score
            reason = f"امتیاز فروش ({sell_score:.2f}) بیشتر از خرید ({buy_score:.2f}) است."
        else:
            decision = "HOLD"
            confidence = max(buy_score, sell_score)
            reason = f"اطمینان کافی برای معامله وجود ندارد (خرید: {buy_score:.2f}, فروش: {sell_score:.2f})"

        return {
            "decision": decision,
            "confidence": confidence,
            "reason": reason,
            "buy_score": buy_score,
            "sell_score": sell_score,
            "signals": self.signals
        }

    def clear_signals(self):
        """پاک کردن سیگنال‌ها برای تحلیل بعدی"""
        self.signals = []

    def report(self):
        """گزارش تصمیم نهایی"""
        result = self.calculate_final_decision()
        lines = [
            "=" * 50,
            "🧠 تصمیم نهایی هوش مصنوعی",
            "=" * 50,
            f"تصمیم: {result['decision']}",
            f"اطمینان: {result['confidence']*100:.1f}%",
            f"دلیل: {result['reason']}",
            "",
            "📊 امتیازها:",
            f"   خرید: {result['buy_score']*100:.1f}%",
            f"   فروش: {result['sell_score']*100:.1f}%",
            "=" * 50
        ]
        return "\n".join(lines)


# ========== بخش تست ==========
if __name__ == "__main__":
    engine = AIDecisionEngine()

    # شبیه‌سازی سیگنال‌ها
    engine.add_signal("order_flow", "BUY", 0.8)
    engine.add_signal("whale", "BUY", 0.6)
    engine.add_signal("technical", "HOLD", 0.3)
    engine.add_signal("news", "BUY", 0.7)
    engine.add_signal("market_health", "SELL", 0.4)

    print(engine.report())


============================================================
FILE: download_all_history.py
============================================================
"""
download_all_history.py
دانلود تاریخچه ۳۶۵ روزه برای همه سهام
"""

from database.database import Database
from history.history_downloader import HistoryDownloader

def main():
    print("📥 شروع دانلود تاریخچه همه سهام...")
    
    db = Database()
    db.connect()
    symbols = db.get_all_symbols()
    db.close()
    
    print(f"✅ {len(symbols)} نماد در دیتابیس پیدا شد.")
    
    downloader = HistoryDownloader()
    if not downloader.connect():
        print("❌ اتصال به بازار ممکن نیست.")
        return
    
    total = len(symbols)
    for idx, symbol_row in enumerate(symbols):
        symbol_name = symbol_row[1]
        
        if symbol_name.startswith('ح.'):
            continue
        
        if idx % 50 == 0:
            print(f"   دانلود {idx}/{total} ...")
        
        downloader.select_symbol(symbol_name)
        if downloader.download(365):
            downloader.save_to_database()
            downloader.save_json()
            print(f"   ✅ تاریخچه {symbol_name} دانلود شد.")
        else:
            print(f"   ❌ خطا در دانلود {symbol_name}")
    
    downloader.disconnect()
    print("✅ دانلود تاریخچه همه سهام کامل شد.")

if __name__ == "__main__":
    main()


============================================================
FILE: engines/advanced_scanner.py
============================================================
"""
engines/advanced_scanner.py
موتور جستجوی پیشرفته - بررسی همه سهام با داده‌های ۳۶۵ روزه
نسخه ۱.۰ - تحلیل جامع بازار و معرفی ۱۰ سهم برتر
"""

import pandas as pd
import numpy as np
from datetime import datetime, timedelta
from history.history_database import HistoryDatabase
from database.database import Database
from indicators.indicator_manager import IndicatorManager
from analysis.support_resistance import SupportResistanceAnalyzer
from analysis.trend import TrendAnalyzer

class AdvancedScanner:
    def __init__(self, config=None):
        self.config = config or self.default_config()
        self.results = []
        self.indicators = IndicatorManager()
        self.sr_analyzer = SupportResistanceAnalyzer()
        self.trend_analyzer = TrendAnalyzer()

    def default_config(self):
        return {
            "min_days": 200,  # حداقل روزهای داده
            "min_volume": 10_000_000_000,  # حداقل حجم معاملات (۱۰ میلیارد تومان)
            "max_pe": 15,  # حداکثر P/E
            "weights": {
                "trend": 0.20,
                "rsi": 0.15,
                "macd": 0.15,
                "volume": 0.10,
                "support_resistance": 0.20,
                "smart_money": 0.20
            }
        }

    def get_all_symbols(self):
        """دریافت لیست همه نمادها از دیتابیس"""
        db = Database()
        db.connect()
        symbols = db.get_all_symbols()
        db.close()
        return symbols

    def get_history(self, symbol, days=365):
        """دریافت تاریخچه قیمت یک سهم"""
        history_db = HistoryDatabase()
        history_db.connect()
        stocks = history_db.get_history(symbol, days)
        history_db.close()
        return stocks

    def calculate_indicators(self, data):
        """محاسبه اندیکاتورها برای یک سهم"""
        return self.indicators.run(data)

    def calculate_score(self, stock, indicators):
        """محاسبه امتیاز نهایی برای یک سهم"""
        score = 0
        reasons = []

        # ۱. روند
        trend = indicators.get('Trend', '')
        if 'UP' in trend:
            score += 10
            reasons.append("روند صعودی")
        elif 'DOWN' in trend:
            score += 2
            reasons.append("روند نزولی")

        # ۲. RSI
        rsi = indicators.get('RSI', 50)
        if 30 < rsi < 70:
            score += 8
            reasons.append(f"RSI در محدوده نرمال ({rsi:.1f})")
        elif rsi <= 30:
            score += 5
            reasons.append(f"RSI اشباع فروش ({rsi:.1f})")
        elif rsi >= 70:
            score += 2
            reasons.append(f"RSI اشباع خرید ({rsi:.1f})")

        # ۳. MACD
        macd = indicators.get('MACD', {})
        if macd.get('Trend') == 'Bullish':
            score += 10
            reasons.append("MACD صعودی")
        elif macd.get('Trend') == 'Bearish':
            score += 2
            reasons.append("MACD نزولی")

        # ۴. حجم
        close_price = indicators.get('close', 0)
        volume = indicators.get('volume', 0)
        if volume > self.config["min_volume"]:
            score += 8
            reasons.append("حجم بالا")
        else:
            score += 3

        # ۵. حمایت و مقاومت
        sr = self.sr_analyzer.calculate(indicators.get('close_prices', []))
        if sr.get('near_support', False):
            score += 10
            reasons.append(f"نزدیک به حمایت ({sr.get('support_level', 0):,.0f})")
        if sr.get('near_resistance', False):
            score += 5
            reasons.append(f"نزدیک به مقاومت ({sr.get('resistance_level', 0):,.0f})")

        # ۶. پول هوشمند (اگر داده باشد)
        smart_money = stock.get('smart_money_ratio', 0.5)
        if smart_money > 0.6:
            score += 8
            reasons.append("پول هوشمند در حال ورود")

        return {
            "score": min(100, score * 2),
            "reasons": reasons[:5]  # فقط ۵ دلیل اول
        }

    def scan_all(self):
        """اسکن همه سهام و محاسبه امتیاز"""
        symbols = self.get_all_symbols()
        print(f"🔍 شروع اسکن {len(symbols)} سهم...")
        
        results = []
        total = len(symbols)
        for idx, symbol_row in enumerate(symbols):
            symbol_name = symbol_row[1]
            if idx % 50 == 0:
                print(f"   پردازش {idx}/{total} ...")
            
            # دریافت داده‌ها
            stocks = self.get_history(symbol_name, 365)
            if len(stocks) < self.config["min_days"]:
                continue
            
            # محاسبه اندیکاتورها
            indicators = self.calculate_indicators(stocks)
            if not indicators:
                continue
            
            # محاسبه امتیاز
            stock_data = {
                'symbol': symbol_name,
                'close_price': stocks[-1].close_price,
                'volume': stocks[-1].volume,
                'smart_money_ratio': 0.5  # مقدار پیش‌فرض
            }
            score_result = self.calculate_score(stock_data, indicators)
            
            results.append({
                'symbol': symbol_name,
                'price': stocks[-1].close_price,
                'score': score_result['score'],
                'reasons': score_result['reasons'],
                'volume': stocks[-1].volume,
                'change': ((stocks[-1].close_price - stocks[0].close_price) / stocks[0].close_price) * 100
            })
        
        # مرتب‌سازی بر اساس امتیاز
        results.sort(key=lambda x: x['score'], reverse=True)
        self.results = results
        return results

    def get_top_swings(self, n=10):
        """۱۰ سهم برتر برای نوسان‌گیری"""
        # برای نوسان‌گیری، سهام با حجم بالا و نوسان زیاد
        swing_candidates = [r for r in self.results if r['volume'] > self.config["min_volume"]]
        swing_candidates.sort(key=lambda x: abs(x['change']), reverse=True)
        return swing_candidates[:n]

    def get_top_long_term(self, n=10):
        """۱۰ سهم برتر برای سرمایه‌گذاری بلندمدت"""
        # برای بلندمدت، سهام با امتیاز بالا و روند صعودی
        long_candidates = [r for r in self.results if r['score'] > 50]
        long_candidates.sort(key=lambda x: x['score'], reverse=True)
        return long_candidates[:n]

    def report(self):
        """گزارش نهایی"""
        if not self.results:
            return "❌ هیچ داده‌ای برای تحلیل پیدا نشد."

        lines = [
            "=" * 70,
            "📊 گزارش اسکنر پیشرفته بازار",
            "=" * 70,
            f"📅 تاریخ: {datetime.now().strftime('%Y-%m-%d %H:%M')}",
            f"📈 تعداد سهام بررسی‌شده: {len(self.results)}",
            "=" * 70
        ]

        # ۱۰ سهم برای نوسان‌گیری
        lines.append("\n🎯 ۱۰ سهم برتر برای نوسان‌گیری روزانه:")
        lines.append("-" * 60)
        for i, r in enumerate(self.get_top_swings(10), 1):
            lines.append(f"{i}. {r['symbol']} | قیمت: {r['price']:,.0f} | تغییر: {r['change']:+.2f}% | حجم: {r['volume']:,}")
            lines.append(f"   امتیاز: {r['score']:.1f} | دلایل: {', '.join(r['reasons'])}")
            lines.append("")

        # ۱۰ سهم برای سرمایه‌گذاری
        lines.append("\n🏦 ۱۰ سهم برتر برای سرمایه‌گذاری بلندمدت:")
        lines.append("-" * 60)
        for i, r in enumerate(self.get_top_long_term(10), 1):
            lines.append(f"{i}. {r['symbol']} | قیمت: {r['price']:,.0f} | تغییر: {r['change']:+.2f}%")
            lines.append(f"   امتیاز: {r['score']:.1f} | دلایل: {', '.join(r['reasons'])}")
            lines.append("")

        lines.append("=" * 70)
        return "\n".join(lines)


# ========== بخش تست ==========
if __name__ == "__main__":
    scanner = AdvancedScanner()
    scanner.scan_all()
    print(scanner.report())


============================================================
FILE: engines/crisis_swing_engine.py
============================================================
"""
engines/crisis_swing_engine.py
موتور نوسان‌گیری در روزهای بحرانی - خرید در منفی ۳ و فروش در صفر
"""

class CrisisSwingEngine:
    def __init__(self, stocks, config=None):
        self.stocks = stocks
        self.config = config or self.default_config()
        self.signals = []

    def default_config(self):
        return {
            "buy_threshold": -3.0,    # درصد منفی برای خرید
            "sell_threshold": 0.0,    # درصد صفر برای فروش
            "max_investment": 0.20,   # حداکثر ۲۰٪ سرمایه در این استراتژی
            "stop_loss": -6.0,        # حد ضرر ۶٪ (اگر بازار بیشتر ریخت)
            "min_volume": 30_000_000_000,  # سهام با نقدشوندگی بالا
        }

    def analyze_stock(self, stock):
        change = stock.get('change_percent', 0)
        volume = stock.get('volume', 0)
        symbol = stock.get('symbol', 'نامشخص')
        price = stock.get('close_price', 0)

        # فقط سهام با نقدشوندگی بالا
        if volume < self.config["min_volume"]:
            return None

        # سیگنال خرید در منفی ۳
        if change <= self.config["buy_threshold"]:
            return {
                "symbol": symbol,
                "price": price,
                "change": change,
                "signal": "🟢 خرید بحرانی",
                "target": price * (1 + (self.config["sell_threshold"] - change) / 100),
                "stop_loss": price * (1 + self.config["stop_loss"] / 100),
                "volume": volume,
                "reason": f"ریزش به {change:.1f}٪ - پتانسیل بازگشت به صفر"
            }

        return None

    def get_candidates(self):
        self.signals = []
        for stock in self.stocks:
            signal = self.analyze_stock(stock)
            if signal:
                self.signals.append(signal)

        # مرتب‌سازی بر اساس نزدیک‌ترین به منفی ۳
        self.signals.sort(key=lambda x: x['change'])
        return self.signals

    def report(self):
        if not self.signals:
            return "❌ هیچ سیگنال خرید بحرانی پیدا نشد."

        lines = ["🚨 سیگنال‌های خرید بحرانی (منفی ۳ به صفر):"]
        lines.append("=" * 60)

        for s in self.signals:
            lines.append(f"""
📌 {s['symbol']}
   قیمت فعلی: {s['price']:,.0f} ریال
   تغییرات: {s['change']:.1f}%
   🎯 هدف: {s['target']:,.0f} ریال (صفر)
